v1,v2
spam,You've been chosen to receive a cash prize. Click now to claim!
ham,We appreciate your business! Thank you for choosing us.
ham,Attached is the document for your review.
ham,Your subscription has been renewed successfully.
spam,You've been selected for a trial of our new weight loss product.
spam,You've been chosen to receive a cash prize. Click now to claim!
ham,Your subscription has been renewed successfully.
ham,Your subscription has been renewed successfully.
spam,Congratulations! You've won a free vacation to the Bahamas!
spam,You've been selected for a trial of our new weight loss product.
spam,Your computer is infected! Download our software to clean it.
spam,You've been selected for a trial of our new weight loss product.
ham,Thank you for your order! Your package will arrive on Thursday.
spam,Act now to get your free trial of our premium service!
ham,Reminder: Your meeting is scheduled for tomorrow at 10 AM.
spam,Claim your free gift card for Amazon by clicking this link!
spam,Your account has been compromised. Please click here to verify your identity.
ham,We appreciate your business! Thank you for choosing us.
ham,Attached is the document for your review.
ham,Thank you for your order! Your package will arrive on Thursday.
spam,Claim your free gift card for Amazon by clicking this link!
ham,Please confirm your attendance for the upcoming workshop.
ham,Reminder: Your meeting is scheduled for tomorrow at 10 AM.
spam,You've been chosen to receive a cash prize. Click now to claim!
spam,Your account has been compromised. Please click here to verify your identity.
ham,We appreciate your business! Thank you for choosing us.
spam,Claim your free gift card for Amazon by clicking this link!
ham,Here's the report you requested last week.
spam,Your computer is infected! Download our software to clean it.
ham,Let's schedule a time to discuss the new project.
ham,Let's schedule a time to discuss the new project.
ham,We appreciate your business! Thank you for choosing us.
spam,Claim your free gift card for Amazon by clicking this link!
ham,Here's the report you requested last week.
ham,"Hi, just checking in to see how your project is going."
ham,We value your feedback! Please take a moment to fill out our survey.
spam,You've been chosen to receive a cash prize. Click now to claim!
spam,You've been chosen to receive a cash prize. Click now to claim!
ham,"Hi, just checking in to see how your project is going."
ham,Your subscription has been renewed successfully.
ham,We appreciate your business! Thank you for choosing us.
ham,Here's the report you requested last week.
spam,Congratulations! You've won a free vacation to the Bahamas!
ham,Please confirm your attendance for the upcoming workshop.
spam,Claim your free gift card for Amazon by clicking this link!
ham,We appreciate your business! Thank you for choosing us.
ham,Attached is the document for your review.
ham,We value your feedback! Please take a moment to fill out our survey.
ham,We value your feedback! Please take a moment to fill out our survey.
spam,Claim your free gift card for Amazon by clicking this link!
spam,Claim your free gift card for Amazon by clicking this link!
ham,Your subscription has been renewed successfully.
ham,Let's schedule a time to discuss the new project.
ham,Attached is the document for your review.
spam,Get rich quick! Invest in our cryptocurrency scheme!
ham,Reminder: Your meeting is scheduled for tomorrow at 10 AM.
spam,Hurry! Limited time offer on luxury watches.
spam,Congratulations! You've won a free vacation to the Bahamas!
ham,We appreciate your business! Thank you for choosing us.
spam,Your account has been compromised. Please click here to verify your identity.
ham,We appreciate your business! Thank you for choosing us.
ham,Please confirm your attendance for the upcoming workshop.
ham,Let's schedule a time to discuss the new project.
spam,Congratulations! You've won a free vacation to the Bahamas!
ham,Reminder: Your meeting is scheduled for tomorrow at 10 AM.
ham,Please confirm your attendance for the upcoming workshop.
spam,Your computer is infected! Download our software to clean it.
spam,Get rich quick! Invest in our cryptocurrency scheme!
spam,Your account has been compromised. Please click here to verify your identity.
spam,Act now to get your free trial of our premium service!
ham,Reminder: Your meeting is scheduled for tomorrow at 10 AM.
ham,We value your feedback! Please take a moment to fill out our survey.
spam,Your account has been compromised. Please click here to verify your identity.
spam,Your computer is infected! Download our software to clean it.
ham,Your subscription has been renewed successfully.
ham,We value your feedback! Please take a moment to fill out our survey.
ham,Here's the report you requested last week.
ham,Reminder: Your meeting is scheduled for tomorrow at 10 AM.
spam,You've been chosen to receive a cash prize. Click now to claim!
ham,We appreciate your business! Thank you for choosing us.
spam,You've been chosen to receive a cash prize. Click now to claim!
spam,Claim your free gift card for Amazon by clicking this link!
spam,You've been selected for a trial of our new weight loss product.
ham,Let's schedule a time to discuss the new project.
spam,Get rich quick! Invest in our cryptocurrency scheme!
ham,Thank you for your order! Your package will arrive on Thursday.
ham,Here's the report you requested last week.
spam,Claim your free gift card for Amazon by clicking this link!
spam,Act now to get your free trial of our premium service!
